Группа,sentence,labels
Оптимизация валидации,"Я как модератор, хочу сократить время на проверку исполнителей, чтобы быстрее обрабатывать исполнителей;",12
Оптимизация валидации,"Я как модератор, хочу сократить время на проверку задач, чтобы снизить задержку в обработке;",12
Шаринг,"Я как пользвователь приложение, хочу поделиться приложением, чтобы показать знакомым приложение, которе мне понравилось и помогает зарабатывать/решать мои проблемы;",38
Шаринг,"Я как Владелец продукта, хочу дать возможность пользователям делиться приложением, чтобы привлекать больше пользователей.",38
Шаринг,"Я, как пользователь, хочу поделиться товаром, чтобы показать понравившуюся вещь партнеру или другу любым удобным мне способом.",38
Предзаполнение информации,"Я как пользователь приложения, хочу задать задачу, которую я ранее создавал в пару кликов, чтобы съэкономить время;",18
Предзаполнение информации,"Я хочу быстро и удобно создавать много тренировок, чтобы сэкономить время",18
Предзаполнение информации,"Я, как пользователь, хочу иметь возможность автоматически заполнять данные, чтобы не вводить их вручную.",18
Увеличение изображения,"Я как заказчик в приложении, хочу открыть аватурку исполнителя на весь экран, чтобы увидель исполнителя;",32
Увеличение изображения,"Я как заказчик в приложении, хочу рассмотреть аватарку исполнителя, чтобы понять выбирать ли его.",32
Увеличение изображения,"Я, как пользователь, хочу иметь возможность менять размер изображения товара, чтобы лучше рассмотреть товар.",32
Увеличение изображения,"Я, как заказчик, хочу, чтобы у пользователя была возможность менять размер изображения товара, чтобы пользователь мог лучше рассмотреть товар.",32
Фильтрация,"Я как пользователь, хочу видеть задачи без откликов, чтобы понимать активность исполнителей;",34
Фильтрация,"Я как пользователь, хочу видеть задачи с откликами, чтобы понимать активность исполнителей и правильность работы модели монетизации;",34
Фильтрация,"Я как пользователь, хочу видеть задачи завершенные за день, чтобы понимать сколько задач выполнелось за сегодня;",34
Фильтрация,"Я как модератор, хочу перемещать в архив устаревшую информацию о героях, программах, тренерах, чтобы у меня была актуальная информация",34
Фильтрация,"Я, как пользователь, хочу иметь возможность фильтровать товары по очевидным параметрам, чтобы получить релевантную моему запросу выборку.",34
Фильтрация,"Я, как пользователь, хочу, чтобы я смог просматривать все товары из выбранной категории, чтобы находить нужные товары",34
Фильтрация,"Я, как заказчик, хочу, чтобы пользователь просматривал как можно больше товаров, чтобы увеличивать конверсию продаж",34
Фильтрация,"Я как модератор хочу фильтровать детей по возрасту, чтобы быстро получить список детей определенного возраста",34
Фильтрация,"Я, как врач, хочу применить фильтры и поиск, чтобы быстро находить пациента",34
Фильтрация,"Я, как владелец продукта, хочу чтобы сотрудники могли просматривать и фильтровать все ролики на платформе в едином интерфейсе, что в дальнейшем автоматизировать данные процессы",34
Фильтрация,"Я, как владелец продукта, хочу предоставить пользователям возможность фильтровать товары, чтобы увеличить вовлеченность пользователя в процесс подбора товара.",34
Фильтрация,"Я, как пользователь, хочу иметь возможность фильтровать товары по очевидным параметрам, чтобы получить релевантную моему запросу выборку.",34
Права доступа,"Я как Администратор, хочу ограничиваться доступ к колонкам, чтобы каждая роль могла посмотреть только разрешенные колонки.",17
Права доступа,"Я как Администратор, хочу ограничиваться доступ к шаблонам фильтров, чтобы каждая роль могла постреть только разрешенные наборы фильтров.",17
Права доступа,"Я, как Пользователь хочу ограничить круг доступа к видео чтобы его смогли посмотреть только выбранные мной Пользователи",17
Регистрация пользователя,"Я, как пользователь, хочу максимально быстро зарегистрироваться в приложении, чтобы сократить время регистрации",25
Регистрация пользователя,"Я, как пользователь, хочу как можно меньше вводить данных для регистрации, чтобы регистрация проходила с большим комфортом",25
Регистрация пользователя,"Я, как заказчик, хочу, чтобы пользователю необходимо было заполнять наименьшее количество полей для регистрации, чтобы не отбивать желание пользователя совершить целевое действие",25
Регистрация пользователя,"Я как пользователь, хочу иметь возможность быстро зарегистрироваться, чтобы сэкономить время.",25
Регистрация пользователя,"Я как заказчик, хочу, предоставить возможность быстро зарегистрироваться, чтобы увеличить количество зарегистрированных пользователей.",25
Регистрация пользователя,"Я, как пользователь, хочу иметь выбор из нескольких способов регистрации, чтобы сократить время регистрации.",25
Регистрация пользователя,"Я, как пользователь, хочу максимально быстро зарегистрироваться в приложении, чтобы сократить время регистрации",25
Регистрация пользователя,"Я, как пользователь, хочу как можно меньше вводить данных для регистрации, чтобы регистрация проходила с большим комфортом",25
Регистрация пользователя,"Я, как заказчик, хочу, чтобы у пользователя была возможность зарегистрироваться через соц. сети, чтобы упростить регистрацию",25
Регистрация пользователя,"Я, как владелец продукта, хочу чтобы пользователь зарегистрировался, чтобы выставить ему счет и собрать актуальные контактные данные.",25
Регистрация пользователя,"Я, как Пользователь хочу зарегистрироваться в системе чтобы просматривать, заказывать и снимать видео.",25
Регистрация пользователя,"Я, как Пользователь, хочу зарегистрироваться в системе, чтобы оформлять заказы и участвовать в акциях и розыгрышах",25
Регистрация пользователя,"Я как пользователь, хочу зарегистрироваться в приложении, чтобы иметь доступ к функционалу",25
Регистрация пользователя,Я как владелец продукта хочу ускорить процесс регистрации для удобства пользователя,25
Авторизация пользователя,"Я, как заказчик, хочу упростить авторизацию пользователя, чтобы упростить работу с сервисом;",0
Авторизация пользователя,"Я, как пользователь, хочу иметь простой способ авторизации, чтобы ускорить и упростить использование сервиса;",0
Авторизация пользователя,"Я, как пользователь, хочу иметь возможность авторизовываться через почту, чтобы не потерять доступ к ранее созданному аккаунту.",0
Авторизация пользователя,"Я, как пользователь, хочу иметь возможность авторизации в интернет - магазине с минимальным набором персональных данных, чтобы иметь доступ к уникальных предложениям и персонализированным скидкам.",0
Авторизация пользователя,"Я, как пользователь, хочу, иметь возможность максимально быстро авторизоваться в приложении, чтобы сэкономить время",0
Авторизация пользователя,"Я, как пользователь, хочу, иметь возможность авторизоваться в приложении через номер телефона, чтобы не запоминать пароль",0
Авторизация пользователя,"Я, как заказчик, хочу, чтобы у пользователя была возможность авторизоваться более простым способом, чтобы не отвлекать его от покупок",0
Авторизация пользователя,"Я, как пользователь, хочу авторизовываться через социальные сети, чтобы не запоминать пароль",0
Авторизация пользователя,"Я, как пользователь, хочу авторизоваться в системе, чтобы пользоваться сервисом и получить доступ к своим данным",0
Авторизация пользователя,"Я, как Пользователь хочу авторизоваться в системе чтобы получить доступ к своему аккаунту.",0
Авторизация пользователя,"Я, как администратор, хочу иметь возможность авторизоваться в панели администратора, чтобы выполнять свою ежедневную работу",0
Авторизация пользователя,"Я, как администратор, хочу иметь возможность авторизоваться в панели администратора, чтобы выполнять свою ежедневную работу",0
Авторизация пользователя,"Я, как Пользователь, хочу авторизоваться в системе, чтобы получить доступ к своему аккаунту",0
Авторизация пользователя,"Я, как менеджер хочу авторизоваться в системе чтобы иметь доступ к управлению контентом",0
Авторизация пользователя,Я как пользователь авторизоваться в приложении чтобы иметь доступ к функционалу,0
Авторизация пользователя,"Я, как сотрудник компании лизингополучателя, хочу имень возможность быстро авторизовываться в мобильном приложении, чтобы оптимизировать потраченное время на выполнение поручений.",0
Промокоды,"Я, как заказчик, хочу предоставить бесплатные промокоды, чтобы пользователи смогли демонстрировать работу сервиса.",21
Промокоды,"Я, как пользователь, хочу иметь возможность вводить промокоды, чтобы получать бесплатные фотографии.",21
Подборки товаров,"Я, как пользователь, хочу сразу видеть самые выгодные для меня предложения интернет - магазина, чтобы купить необходимые мне вещи с максимальной выгодой.",15
Подборки товаров,"Я, как маркетолог, хочу иметь возможность показывать альтернативные подборки товаров, чтобы пользователи могли узнать об уникальных товарах",15
Подборки товаров,"Я, как пользователь, хочу видеть выборки похожих товаров, которые с большой вероятностью подходят мне, чтобы облегчить поиск подходящих товаров",15
Подборки товаров,"Я, как заказчик, хочу, чтобы пользователю предоставлять выборку похожих товаров, чтобы увеличить вероятность покупки пользователя",15
Подборки товаров,"Я, как заказчик, хочу, отображать для пользователя товары-аналоги, чтобы он с большей вероятностью совершил покупку.",15
Подборки товаров,"Я как пользователь, хочу видеть похожие товары, чтобы иметь более широкий выбор товара среди аналогичных моделей",15
Подборки товаров,"Я, как менеджер хочу иметь возможность выставлять сопутствующие товары чтобы пользователям высвечивались нужные рекомендации",15
Подборки товаров,"Я, как пользователь, хочу видеть самые популярные товары, чтобы ориентироваться в сезонных трендах и представлять себе порядок цен на сезонную обувь.",15
Подборки товаров,"Я, как маркетолог, хочу предоставить пользователю выборку самых ходовых товаров, чтобы акцентировать его внимание на них и максимизировать обороты компании.",15
Подборки товаров,"Я, как маркетолог, хочу управлять популярными товарами, чтобы продвигать нужные",15
Отправление уведомлений,"Я, как заказчик, хочу, предоставлять пользователю актуальную информацию о его заказе, чтобы пользователь оставался осведомленным.",13
Отправление уведомлений,"Я, как пользователь, хочу получать актуальную информацию о заказе, чтобы видеть статус моего заказа",13
Отправление уведомлений,"Я, как пользователь, хочу получать подробную информацию о проблемах с заказом, чтобы оставаться осведомленным.",13
Отправление уведомлений,"Я, как заказчик, хочу предоставлять пользователю информацию о его заказе, чтобы пользователь оставался осведомленным.",13
Отправление уведомлений,"Я, как пользователь, хочу получать уведомления о статусах моего заказа, чтобы быть осведомленным и скорректировать свое время для забора или получения товара.",13
Отправление уведомлений,"Я, как пользователь, хочу, чтобы меня уведомили о появлении или сокращении количества товаров которые мне понравились, чтобы я мог успеть их купить.",13
Отправление уведомлений,"Я, как владелец продукта, хочу иметь возможность рассылки рекламных сообщений пользователям, чтобы увеличивать конверсию в акции, тем самым максимизируя прибыль.",13
Отправление уведомлений,"Я, как владелец продукта, хочу уведомить пользователя, что он может подписаться на новости магазина, чтобы оповещать его о новых акциях и новостях интернет магазина",13
Отправление уведомлений,"Я, как Пользователь хочу получать уведомления о том, что в мой Заказ прислали видео чтобы оперативно просматривать и покупать поступившие видео",13
Отправление уведомлений,"Я, как Пользователь, хочу получать уведомления о том, что мне открыли доступ к видео чтобы своевременно посмотреть его",13
Отправление уведомлений,"Я, как Владелец Продукта хочу отправлять Пользователям уведомления чтобы вовлекать их в процесс просмотра и создания видео",13
Отправление уведомлений,"Я, как владелец продукта, хочу собирать email пользователей, чтобы иметь дополнительный канал коммуникации с ними.",13
Отправление уведомлений,"Я, как пользователь, хочу получать информацию о новостях и акциях, информацию удобным мне способом.",13
Сканирование штрихкода,"Я, как владелец продукта, хочу предоставить пользователям возможность сканировать штрихкоды, чтобы проверить его цену или заказать онлайн.",27
Сканирование штрихкода,"Я, как пользователь, хочу иметь возможность проверить цену на товар, чтобы иметь гарантию лучшего предложения.",27
Сканирование штрихкода,"Я, как пользователь, хочу иметь возможность сканировать штрихкод понравившегося товара, чтобы купить его позднее",27
Экраны поиска,"Я, как пользователь, хочу иметь возможность пользоваться поиском в больших местах приложения, чтобы легко и быстро искать интересующие товары",39
Экраны поиска,"Я, как пользователь, хочу искать товары по ключевым словам, чтобы не погружаться в серфинг каталога, а сразу перейти к нужному мне товару.",39
Экраны поиска,"Я, как пользователь, хочу получать поисковые подсказки, чтобы найти нужный мне товар.",39
Экраны поиска,"Я, как владелец продукта, хочу чтобы поиск распознавал бренды написанные на русском языке, чтобы клиент мог точно найти нужный ему товар.",39
Экраны поиска,"Я, как пользователь, хочу искать товары по ключевым словам, чтобы не погружаться в серфинг каталога, а сразу перейти к нужному мне товару.",39
Экраны поиска,"Я, как пользователь, хочу получать поисковые подсказки, чтобы найти нужный мне товар.",39
Экраны поиска,"Я, как владелец продукта, хочу чтобы поиск распознавал наименования написанные на русском языке, чтобы клиент мог точно найти нужный ему товар.",39
Сортировка товаров,"Когда мне нужно отсортировать товары в поисковой выдаче, я хочу делать это на экране каталога, чтобы видеть результат своих действий.",29
Сортировка товаров,"Я, как владелец продукта, хочу предоставить пользователям возможность сортировать товары, чтобы увеличить вовлеченность пользователя в процесс подбора товара.",29
Сортировка товаров,"Я, как пользователь, хочу иметь быстрый доступ к списку брендов представленных в интернет-гипермаркете, чтобы не тратить свое время на поиск нужного фильтра и его параметра.",29
Сортировка товаров,"Я, как пользователь, хочу сортировать бренды по названию и тегам, чтобы найти нужный мне бренд по названию из списка.",29
Сортировка товаров,"Я, как владелец продукта, хочу предоставить пользователям возможность сортировать, чтобы увеличить вовлеченность пользователя в процесс подбора товара.",29
Сортировка товаров,"Я, как владелец продукта, хочу предоставить пользователям возможность сортировать",29
Геолокация пользователя,"Я, как владелец интернет магазина, хочу знать город пользователя, чтобы показать ему релевантные для его города товары.",5
Геолокация пользователя,"Когда мне нужно выбрать город, я хочу пользоваться возможностями телефона, чтобы не совершать лишних действий.",5
Геолокация пользователя,"Я, как пользователь, хочу чтобы приложение подсказывало мне выбор города моего текущего присутствия, если я нахожусь в путешествии, чтобы скорректировать выдачу приложения на основе окружающих меня магазинов, если это необходимо.",5
Геолокация пользователя,"Я, как владелец продукта, хочу знать геолокацию пользователя, чтобы показать ему релевантные для него площадки на карте.",5
Геолокация пользователя,"Я как пользователь при выборе площадки, я хочу пользоваться возможностями телефона, чтобы не совершать лишних действий.",5
Геолокация пользователя,"Я, как владелец интернет магазина, хочу знать город пользователя, чтобы показать ему релевантные для его города товары.",5
Подтверждение действия,"Я, как заказчик, хочу, чтобы пользователь как можно меньше удалял товары из корзины, чтобы увеличивать число продаж",16
Подтверждение действия,"Я, как заказчик, хочу, чтобы пользователь подтверждал удаление товара, чтобы избежать случайных удалений.",16
Подтверждение действия,"Я, как пользователь хочу избежать случайного удаления товара из корзины, чтобы не сталкиваться с повторным поиском товара",16
"Избранное, отложить ","Я, как заказчик, хочу, чтобы пользователь смог переместить, а не удалять товар из корзины, чтобы он смог вернуться к этому товару позже.",6
"Избранное, отложить ","Я, как пользователь хочу, чтобы я мог переместить товар из корзины в избранное, чтобы в дальнейшим легко найти этот товар",6
"Избранное, отложить ","Я, как заказчик, хочу, чтобы пользователь при удалении товара увидел кнопку ""отложить"", чтобы товары не удалялись, а перемещались в избранное",6
"Избранное, отложить ","Я, как заказчик, хочу, чтобы пользователь при удалении товара увидел кнопку ""отложить"", чтобы товары не удалялись, а перемещались в избранное",6
"Избранное, отложить ","Я, как пользователь, хочу иметь возможность отмечать понравившиеся товары особым признаком, чтобы иметь к ним доступ без поиска в любой момент времени.",6
"Избранное, отложить ","Я, как пользователь, хочу отметить несколько товаров которые мне понравились, чтобы упростить выбор конкретного товара для дальнейшей покупки",6
